"","actv_ace","actv_cello","actv_gluco","actv_phos","Decom","PH","WSA","dissim","P","C","L","N","A","I","SU","FU","H","M","S","D","remark","Lv"
"1",0.0032625,0.3664875,0.845205,1.365465,0.68234,5.59,0.531446541,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"2",0.00435,0.3342975,1.174065,1.294995,0.65788,5.85,0.546583851,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"3",0,0.34539,0.96222,1.554255,0.65155,5.73,0.529230769,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"4",0.0097875,0.3295125,1.00659,1.43202,0.64415,5.81,0.56119403,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"5",0.0050025,0.364095,1.054005,NA,0.64225,5.59,0.563291139,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"6",0.0015225,0.324075,1.215825,1.550775,0.64724,5.67,0.67752443,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"7",0.00261,0.3151575,0.999195,1.486395,0.65977,5.61,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"8",0.001305,0.35844,1.05009,1.53381,0.67364,5.67,0.616519174,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"9",0.0028275,0.325815,1.00137,1.42506,0.60993,5.63,0.6875,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"10",0.0002175,0.2958,1.879635,1.288905,0.67806,5.64,0.48603352,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"11",0.0006525,0.396285,1.107075,1.699545,0.65873,5.71,0.523809524,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"12",0.00174,0.4169475,1.157535,0.98745,0.62915,6.72,0.55393586,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"13",0.00087,0.347565,1.110555,1.20147,0.60871,5.64,0.582554517,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"14",0.0015225,0.3369075,0.98571,1.607325,0.63761,5.85,0.692789969,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"15",0.001305,0.4578375,1.19625,1.20234,0.65144,5.97,0.527272727,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"16",NA,0.390195,0.883485,1.517715,0.71235,5.68,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"17",NA,0.348,0.892185,1.440285,0.66489,5.86,0.605095541,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"18",0.0076125,0.30276,1.459425,1.510755,0.67691,6.64,0.554098361,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"19",0.0067425,0.257955,0.83346,1.259325,0.67864,6.09,0.458471761,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"20",0.0006525,NA,0.62118,1.14579,0.69127,5.58,0.635451505,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"21",0.0006525,0.1228875,0.490245,1.32066,0.65951,5.83,0.624584718,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"22",0.8758725,0.43848,1.43463,1.61211,0.63108,6.86,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"23",0.300585,0.23055,0.88305,1.57209,0.60107,5.54,0.56379822,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"24",0.3342975,0.216195,1.32153,1.585575,0.66533,5.71,0.565217391,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"25",0.3917175,0.224025,1.20582,1.63734,0.68731,5.65,0.63141994,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"26",0.234465,0.139635,0.97005,1.58166,0.63745,5.61,0.630094044,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"27",0.177045,0.2620875,0.97179,1.45203,0.68674,5.3,0.543973941,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"28",0.2860125,0.2629575,1.21887,1.61559,0.63901,6.4,0.472312704,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"29",0.2242425,0.2586075,1.342845,1.53642,0.61635,6.31,0.521172638,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"30",0.25752,0.123975,1.17624,1.405485,0.69367,5.78,0.566343042,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"31",0.411945,0.27057,0.90915,1.529025,0.65896,5.91,0.523333333,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"32",0.294495,0.37845,1.214085,1.42158,0.65821,5.65,0.487654321,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"33",0.357135,0.29493,0.89088,1.738695,0.59888,5.64,0.448387097,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"34",0.3721425,0.40629,1.21887,1.76175,0.65302,5.63,0.568493151,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"35",0.1198425,0.2312025,0.79953,0.98136,0.6274,6.34,0.508361204,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"36",0.27057,0.1877025,0.687735,1.238445,0.66909,5.65,0.539184953,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"37",0.6988275,0.4286925,1.566,1.75914,0.65829,6.77,0.468656716,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"38",0.37932,0.3299475,1.047045,1.4616,0.67275,5.63,0.479099678,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"39",0.40977,0.3242925,1.050525,1.28934,0.63706,5.45,0.508196721,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"40",0.277965,0.3908475,1.762185,1.32414,0.6991,6.21,0.664473684,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"41",0.2733975,0.1455075,0.800835,1.462905,0.66003,5.98,0.551839465,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"42",0.2703525,0.2198925,0.852165,1.34067,0.63894,5.89,0.549839228,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"43",0.3851925,0.2542575,1.55208,1.489005,0.61916,5.64,0.601246106,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"44",0.4073775,0.36888,1.27194,1.372425,0.62674,5.65,0.595155709,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"45",0.33321,0.1772625,1.05705,1.38678,0.63716,5.4,0.566037736,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"46",0.3586575,0.371055,1.07967,1.5225,0.65895,5.66,0.546925566,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"47",0.567675,0.3734475,1.364595,1.54251,0.63909,6.54,0.446153846,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"48",0.3704025,0.237945,1.01036,1.377645,0.65995,5.71,0.541254125,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"49",0.51939,0.2416425,1.10664,1.023555,0.63424,6.17,0.385579937,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"50",0.33582,0.381495,1.094025,1.26411,0.69033,5.71,0.710526316,0,0,0,0,0,0,0,0,0,0,1,0,0,"M",1
"51",0.324945,0.372795,1.13796,1.48074,0.66488,6.12,0.593272171,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"52",0.6866475,0.40977,1.549905,1.768275,0.63928,6.35,0.29022082,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"53",0.4012875,0.389325,1.172325,1.464645,0.6314,5.52,0.574132492,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"54",0.244905,0.298845,1.01442,1.214085,0.66018,5.75,0.490131579,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"55",0.3630075,0.3134175,1.10664,1.62603,0.67227,5.39,0.665644172,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"56",0.445875,0.3567,0.915675,1.48857,0.67003,5.63,0.599388379,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"57",0.4717575,0.39324,1.052265,1.260195,0.67888,5.87,0.50617284,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"58",0.2842725,0.3208125,1.040955,1.492485,0.647,5.56,0.510769231,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"59",0.395415,0.30798,1.0005,1.37199,0.69726,NA,0.506622517,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"60",0.3512625,0.2803575,0.90045,1.358505,0.72301,6.12,0.536912752,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"61",0.34626,0.2825325,0.93786,1.25019,0.63945,5.69,0.444444444,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"62",0.38802,0.3338625,0.96222,1.170585,0.65496,5.62,0.447098976,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"63",0.7779975,0.30972,1.32675,0.97962,0.67666,6.28,0.402515723,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"64",0.9602625,0.312765,1.18755,1.4007,0.67683,5.16,0.606451613,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"65",0.3399525,0.268395,0.97614,1.326315,0.69319,5.64,0.503333333,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"66",0.1650825,0.1328925,0.76038,1.167975,0.6752,5.78,0.62987013,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"67",0.261,0.0415425,0.95526,1.021815,0.68906,5.69,0.645051195,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"68",0.3016725,0.2429475,0.420645,1.14231,0.6762,5.73,0.541254125,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"69",0.0045675,0.003045,0.02001,0.029145,0.65311,5.43,0.62745098,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"70",0.5935575,0.312765,1.215825,1.670835,0.63243,6.38,0.460750853,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"71",0.374535,0.2220675,1.3224,1.426365,0.75702,5.84,0.549206349,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"72",0.3393,0.17574,1.123605,1.41723,0.65611,5.82,0.675767918,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"73",0.3915,0.1703025,1.17189,1.52163,0.6783,5.46,0.765536723,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"74",0.3334275,0.3886725,1.26237,1.37721,0.64178,5.75,0.449180328,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"75",0.40194,0.3608325,1.167975,1.24149,0.69431,5.91,0.533333333,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"76",0.3973725,0.41238,1.0266,1.277595,0.65002,5.47,0.610561056,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"77",0.338865,0.29928,1.10142,1.410705,0.66589,5.73,0.521311475,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"78",0.3934575,0.3708375,1.174935,1.27107,0.65919,5.72,0.536184211,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"79",0.358875,0.3269025,1.224525,1.248015,0.65863,5.62,0.665634675,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"80",0.3577875,0.34104,1.058355,1.24584,0.70275,5.59,0.638554217,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"81",0.3834525,0.2503425,1.12665,1.636905,0.65278,5.47,0.670926518,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"82",0.22011,0.1998825,0.67251,1.238445,NA,5.97,0.666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,"P",1
"83",0.34626,0.2159775,0.900015,1.796985,0.65643,5.67,0.591772152,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"84",0.182265,0.29232,1.128825,1.641255,0.68769,6.15,0.525974026,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"85",0.23229,0.132675,1.722165,1.48335,0.64049,5.69,0.601286174,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"86",0.3360375,0.3242925,1.062705,1.59993,0.64465,6.29,0.524115756,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"87",0.4134675,0.3486525,1.217565,1.855275,0.6435,5.87,0.553333333,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"88",0.0023925,0.000435,1.328055,1.26759,0.68852,5.75,0.685618729,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"89",0.003915,NA,0.64554,1.61124,0.64269,5.8,0.617088608,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"90",0.00174,NA,1.32501,1.619505,0.67819,5.7,0.506097561,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"91",0.00609,NA,1.46682,1.6008,0.66453,5.84,0.594855305,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"92",0.0015225,0.000435,1.268895,1.56252,0.68227,5.67,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"93",0.0032625,NA,2.06799,2.10192,0.64745,5.61,0.521472393,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"94",0.0050025,0.0045675,1.44333,1.93401,0.67451,5.64,0.58125,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"95",NA,0.0058725,1.1049,1.50249,0.67136,5.74,0.695512821,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"96",0.0045675,0.0023925,1.267155,1.75392,0.58822,5.73,0.464163823,0,0,0,0,0,0,0,1,0,0,0,0,0,"SU",1
"97",NA,NA,1.792635,2.10105,0.65513,6.89,0.348214286,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"98",0.002175,0.004785,1.74174,1.9401,0.67143,6.23,0.598130841,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"99",0.002175,0.0110925,2.313765,1.84614,0.64997,6.75,0.498305085,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"100",NA,NA,1.44246,1.715205,0.69554,5.56,0.653495441,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"101",NA,NA,0.85521,1.59645,0.68275,5.75,0.735973597,0,0,0,1,0,0,0,0,0,0,0,0,0,"L",1
"102",0.0045675,0.00174,0.602475,1.957065,0.65498,6.32,0.523961661,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"103",NA,NA,0.9744,1.438545,0.69335,5.66,0.626198083,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"104",0.0023925,0.001305,1.00659,1.60341,0.62466,5.35,0.572327044,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"105",0.0002175,0.001305,1.003545,1.534245,0.6614,5.88,0.620178042,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"106",0,0.0002175,NA,NA,0.65444,5.59,0.568493151,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"107",NA,0.003915,0,0.008265,0.69494,6.69,0.304985337,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"108",0.0023925,0.001305,0.006525,NA,0.65592,6.05,0.556634304,0,0,0,0,0,0,0,0,0,0,0,0,0,"WC",0
"109",NA,NA,0.003045,NA,0.63915,5.49,0.736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"110",0.000435,0.0023925,0.006525,NA,0.6649,5.68,0.586092715,0,0,0,0,0,0,0,0,0,0,0,1,0,"S",1
"111",0.0045675,0.0023925,0.426735,NA,0.61261,5.7,0.810897436,0,0,0,0,0,0,0,0,0,1,0,0,0,"H",1
"112",0.0023925,NA,NA,0.006525,0.68437,5.77,0.50798722,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"113",NA,0.0019575,NA,0.02088,0.63787,5.78,0.752321981,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"114",NA,0.003045,0.00348,0.012615,0.68252,5.82,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"115",0.0002175,0.0032625,0.006525,0.013485,0.67464,5.65,0.59025788,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"116",NA,0.00261,0,0.00696,0.61862,5.55,0.669590643,0,0,0,0,0,0,0,0,0,0,0,0,0,"CT",0
"117",NA,NA,NA,NA,0.64712,6.57,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,1,"D",1
"118",0.00087,0,NA,0.00348,0.6565,5.69,0.549839228,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"119",NA,NA,NA,NA,0.71047,5.74,0.745980707,0,0,0,0,0,0,0,0,1,0,0,0,0,"FU",1
"120",0.0032625,0.0045675,0.00522,0.00783,0.67624,5.65,0.587662338,0,0,1,0,0,0,0,0,0,0,0,0,0,"C",1
"121",0.00174,0.005655,0,NA,0.67,5.6,0.590909091,0,0,0,0,0,1,0,0,0,0,0,0,0,"A",1
"122",NA,0.0054375,NA,NA,0.68253,5.79,0.493377483,0,0,0,0,1,0,0,0,0,0,0,0,0,"N",1
"123",NA,0,NA,0.01131,NA,5.53,0.568181818,0,0,0,0,0,0,1,0,0,0,0,0,0,"I",1
"124",0,0.34539,0.96222,1.554255,0.65155,5.73,0.529230769,0,0,0,0,0,0,1,0,0,0,0,0,0,"1",1
"125",0.0097875,0.3295125,1.00659,1.43202,0.64415,5.81,0.56119403,0,0,0,0,0,1,0,0,0,0,0,0,0,"1",1
"126",0.0050025,0.364095,1.054005,NA,0.64225,5.59,0.563291139,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"127",0.0028275,0.325815,1.00137,1.42506,0.60993,5.63,0.6875,0,0,0,0,0,0,0,1,0,0,0,0,0,"1",1
"128",0.0002175,0.2958,1.879635,1.288905,0.67806,5.64,0.48603352,0,0,0,0,0,0,0,0,0,1,0,0,0,"1",1
"129",0.0006525,0.396285,1.107075,1.699545,0.65873,5.71,0.523809524,0,0,0,0,0,0,1,0,0,0,0,0,0,"1",1
"130",0.00174,0.4169475,1.157535,0.98745,0.62915,6.72,0.55393586,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"131",0.00087,0.347565,1.110555,1.20147,0.60871,5.64,0.582554517,0,0,0,0,0,1,0,0,0,0,0,0,0,"1",1
"132",0.0015225,0.3369075,0.98571,1.607325,0.63761,5.85,0.692789969,0,0,0,0,0,0,0,0,0,1,0,0,0,"1",1
"133",0.001305,0.4578375,1.19625,1.20234,0.65144,5.97,0.527272727,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"134",NA,0.348,0.892185,1.440285,0.66489,5.86,0.605095541,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"135",0.0076125,0.30276,1.459425,1.510755,0.67691,6.64,0.554098361,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",1
"136",0.0067425,0.257955,0.83346,1.259325,0.67864,6.09,0.458471761,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",1
"137",0.0006525,NA,0.62118,1.14579,0.69127,5.58,0.635451505,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",1
"138",0.0006525,0.1228875,0.490245,1.32066,0.65951,5.83,0.624584718,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"139",0.8758725,0.43848,1.43463,1.61211,0.63108,6.86,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"140",0.3342975,0.216195,1.32153,1.585575,0.66533,5.71,0.565217391,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"141",0.3917175,0.224025,1.20582,1.63734,0.68731,5.65,0.63141994,0,0,0,0,0,1,0,0,0,0,0,0,0,"1",1
"142",0.234465,0.139635,0.97005,1.58166,0.63745,5.61,0.630094044,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",1
"143",0.177045,0.2620875,0.97179,1.45203,0.68674,5.3,0.543973941,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"144",0.411945,0.27057,0.90915,1.529025,0.65896,5.91,0.523333333,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"145",0.294495,0.37845,1.214085,1.42158,0.65821,5.65,0.487654321,0,0,0,0,0,0,0,1,0,0,0,0,0,"1",1
"146",0.357135,0.29493,0.89088,1.738695,0.59888,5.64,0.448387097,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"147",0.3721425,0.40629,1.21887,1.76175,0.65302,5.63,0.568493151,0,0,0,0,0,0,1,0,0,0,0,0,0,"1",1
"148",0.1198425,0.2312025,0.79953,0.98136,0.6274,6.34,0.508361204,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"149",0.27057,0.1877025,0.687735,1.238445,0.66909,5.65,0.539184953,0,0,0,0,1,0,0,0,0,0,0,0,0,"1",1
"150",0.6988275,0.4286925,1.566,1.75914,0.65829,6.77,0.468656716,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"151",0.37932,0.3299475,1.047045,1.4616,0.67275,5.63,0.479099678,0,0,0,0,0,0,0,1,0,0,0,0,0,"1",1
"152",0.40977,0.3242925,1.050525,1.28934,0.63706,5.45,0.508196721,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"153",0.2733975,0.1455075,0.800835,1.462905,0.66003,5.98,0.551839465,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"154",0.2703525,0.2198925,0.852165,1.34067,0.63894,5.89,0.549839228,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"155",0.3851925,0.2542575,1.55208,1.489005,0.61916,5.64,0.601246106,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"156",0.4073775,0.36888,1.27194,1.372425,0.62674,5.65,0.595155709,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"157",0.33321,0.1772625,1.05705,1.38678,0.63716,5.4,0.566037736,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"158",0.3586575,0.371055,1.07967,1.5225,0.65895,5.66,0.546925566,0,0,0,0,0,1,0,0,0,0,0,0,0,"1",1
"159",0.567675,0.3734475,1.364595,1.54251,0.63909,6.54,0.446153846,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"160",0.3704025,0.237945,1.01036,1.377645,0.65995,5.71,0.541254125,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"161",0.33582,0.381495,1.094025,1.26411,0.69033,5.71,0.710526316,0,0,0,0,0,0,0,0,0,0,1,0,0,"1",1
"162",0.6866475,0.40977,1.549905,1.768275,0.63928,6.35,0.29022082,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"163",0.4012875,0.389325,1.172325,1.464645,0.6314,5.52,0.574132492,0,0,0,0,0,0,0,1,0,0,0,0,0,"1",1
"164",0.244905,0.298845,1.01442,1.214085,0.66018,5.75,0.490131579,0,0,0,0,0,0,0,0,0,1,0,0,0,"1",1
"165",0.445875,0.3567,0.915675,1.48857,0.67003,5.63,0.599388379,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"166",0.4717575,0.39324,1.052265,1.260195,0.67888,5.87,0.50617284,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"167",0.395415,0.30798,1.0005,1.37199,0.69726,NA,0.506622517,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"168",0.3512625,0.2803575,0.90045,1.358505,0.72301,6.12,0.536912752,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"169",0.34626,0.2825325,0.93786,1.25019,0.63945,5.69,0.444444444,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",1
"170",0.38802,0.3338625,0.96222,1.170585,0.65496,5.62,0.447098976,0,0,0,0,0,0,0,1,0,0,0,0,0,"1",1
"171",0.7779975,0.30972,1.32675,0.97962,0.67666,6.28,0.402515723,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",1
"172",0.3399525,0.268395,0.97614,1.326315,0.69319,5.64,0.503333333,0,0,0,0,0,0,0,0,0,1,0,0,0,"1",1
"173",0.1650825,0.1328925,0.76038,1.167975,0.6752,5.78,0.62987013,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"174",0.261,0.0415425,0.95526,1.021815,0.68906,5.69,0.645051195,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"175",0.3016725,0.2429475,0.420645,1.14231,0.6762,5.73,0.541254125,0,0,0,0,0,0,1,0,0,0,0,0,0,"1",1
"176",0.0045675,0.003045,0.02001,0.029145,0.65311,5.43,0.62745098,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"177",0.5935575,0.312765,1.215825,1.670835,0.63243,6.38,0.460750853,0,0,0,0,0,0,0,0,0,0,0,1,0,"1",1
"178",0.374535,0.2220675,1.3224,1.426365,0.75702,5.84,0.549206349,0,0,0,0,0,0,0,0,0,1,0,0,0,"1",1
"179",0.3393,0.17574,1.123605,1.41723,0.65611,5.82,0.675767918,0,0,0,0,0,0,1,0,0,0,0,0,0,"1",1
"180",0.3334275,0.3886725,1.26237,1.37721,0.64178,5.75,0.449180328,0,0,0,0,1,0,0,0,0,0,0,0,0,"1",1
"181",0.40194,0.3608325,1.167975,1.24149,0.69431,5.91,0.533333333,0,0,0,0,0,0,0,0,1,0,0,0,0,"1",1
"182",0.3973725,0.41238,1.0266,1.277595,0.65002,5.47,0.610561056,0,0,0,0,0,1,0,0,0,0,0,0,0,"1",1
"183",0.338865,0.29928,1.10142,1.410705,0.66589,5.73,0.521311475,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"184",0.358875,0.3269025,1.224525,1.248015,0.65863,5.62,0.665634675,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",1
"185",0.3577875,0.34104,1.058355,1.24584,0.70275,5.59,0.638554217,0,0,0,0,1,0,0,0,0,0,0,0,0,"1",1
"186",0.3834525,0.2503425,1.12665,1.636905,0.65278,5.47,0.670926518,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
"187",0.22011,0.1998825,0.67251,1.238445,NA,5.97,0.666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,"1",1
"188",0.23229,0.132675,1.722165,1.48335,0.64049,5.69,0.601286174,0,0,0,0,1,0,0,0,0,0,0,0,0,"1",1
"189",0.003915,NA,0.64554,1.61124,0.64269,5.8,0.617088608,0,0,0,0,1,0,0,0,0,0,0,0,0,"1",1
"190",0.00174,NA,1.32501,1.619505,0.67819,5.7,0.506097561,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",1
"191",0.00609,NA,1.46682,1.6008,0.66453,5.84,0.594855305,0,0,0,1,0,0,0,0,0,0,0,0,0,"1",1
