"","Random.Nr","Tube.Nr","Factor.Num","Tube.label","Factor.Spec","actv_ace","actv_cello","actv_gluco","actv_phos","Decom","PH","WSA"
"1",1,261,0,"261-C-0","Control",0.0032625,0.3664875,0.845205,1.365465,0.68234,5.59,0.531446541
"2",2,258,0,"258-C-0","Control",0.00435,0.3342975,1.174065,1.294995,0.65788,5.85,0.546583851
"3",3,191,1,"191-S-6","Insect",0,0.34539,0.96222,1.554255,0.65155,5.73,0.529230769
"4",4,128,2,"128-2f--12","Two Factors",0.00261,0.3464775,1.26498,1.388085,0.67391,5.8,0.461290323
"5",5,172,1,"172-S-5","AntiB",0.0097875,0.3295125,1.00659,1.43202,0.64415,5.81,0.56119403
"6",6,142,2,"142-2f-D-6","Two Factors",0.0036975,0.344955,1.17015,NA,0.62834,5.92,0.665680473
"7",7,64,5,"64-5f--13568","Five Factors",0.0006525,0.3543075,1.018335,0.510255,0.68991,5.82,0.579470199
"8",8,151,1,"151-S-1","PFAS",0.0050025,0.364095,1.054005,NA,0.64225,5.59,0.563291139
"9",9,260,0,"260-C-0","Control",0.0015225,0.324075,1.215825,1.550775,0.64724,5.67,0.67752443
"10",10,250,0,"250-C-0","Control",0.00261,0.3151575,0.999195,1.486395,0.65977,5.61,0.6
"11",11,137,2,"137-2f--2S","Two Factors",0.00087,0.68034,2.52474,1.748265,0.62106,6.59,0.334328358
"12",12,81,5,"81-5f--2356S","Five Factors",0.00174,0.5056875,1.684755,1.49901,0.61825,6.33,0.630363036
"13",13,86,5,"86-5f--15689","Five Factors",0.0010875,0.2707875,0.874785,1.488135,0.48086,6.09,0.620578778
"14",14,252,0,"252-C-0","Control",0.001305,0.35844,1.05009,1.53381,0.67364,5.67,0.616519174
"15",15,202,1,"202-S-7","Surf",0.0028275,0.325815,1.00137,1.42506,0.60993,5.63,0.6875
"16",16,65,5,"65-5f--23489","Five Factors",0.0050025,0.465885,1.33284,1.572525,0.71693,6.05,0.587692308
"17",17,188,1,"188-S-9","Herb",0.0002175,0.2958,1.879635,1.288905,0.67806,5.64,0.48603352
"18",18,148,2,"148-2f--7S","Two Factors",0.003915,0.4978575,1.801335,1.980555,0.63213,6.83,0.408227848
"19",19,30,8,"30-8f--123457MS","Eight Factors",0.0019575,0.497205,1.742175,1.79046,0.5962,6.46,0.36746988
"20",20,43,8,"43-8f--356789MS","Eight Factors",NA,0.366705,1.527285,1.385475,0.63042,6.78,0.46969697
"21",21,198,1,"198-S-6","Insect",0.0006525,0.396285,1.107075,1.699545,0.65873,5.71,0.523809524
"22",22,36,8,"36-8f--136789MS","Eight Factors",0.0032625,0.4304325,1.44681,1.586445,0.65999,6.93,0.543973941
"23",23,113,2,"113-2f--S3","Two Factors",NA,0.3899775,1.483785,1.57296,0.63238,6.65,0.501519757
"24",24,38,8,"38-8f--124689MS","Eight Factors",0.0145725,0.3129825,1.70781,1.506405,0.60961,6.69,0.48013245
"25",25,134,2,"134-2f--6S","Two Factors",NA,0.3495225,1.05009,2.04972,0.63881,6.59,0.396875
"26",26,8,8,"8-8f--2346789M","Eight Factors",0.00348,0.4156425,1.086195,1.49814,0.6608,5.92,0.534124629
"27",27,92,5,"92-5f--45678","Five Factors",0.00435,0.313635,1.27194,1.52337,0.68607,5.93,0.659163987
"28",28,218,1,"218-S-S","Salin",0.00174,0.4169475,1.157535,0.98745,0.62915,6.72,0.55393586
"29",29,79,5,"79-5f-D-124S","Five Factors",0.0010875,0.60813,1.629945,NA,0.59307,6.74,0.471471471
"30",30,173,1,"173-S-5","AntiB",0.00087,0.347565,1.110555,1.20147,0.60871,5.64,0.582554517
"31",31,190,1,"190-S-9","Herb",0.0015225,0.3369075,0.98571,1.607325,0.63761,5.85,0.692789969
"32",32,163,1,"163-S-M","MP",0.001305,0.4578375,1.19625,1.20234,0.65144,5.97,0.527272727
"33",33,98,5,"98-5f--1367M","Five Factors",NA,0.2372925,0.958305,1.58688,0.6495,5.78,0.540983607
"34",34,264,0,"264-C-0","Control",NA,0.390195,0.883485,1.517715,0.71235,5.68,0.625
"35",35,119,2,"119-2f--52","Two Factors",0.0010875,0.1246275,0.754725,1.28934,0.64571,5.83,0.506451613
"36",36,104,2,"104-2f--75","Two Factors",NA,0.1376775,0.718185,1.399395,0.67185,5.75,0.536666667
"37",37,159,1,"159-S-M","MP",NA,0.348,0.892185,1.440285,0.66489,5.86,0.605095541
"38",38,29,8,"29-8f--2345679M","Eight Factors",0.003045,0.338865,0.886095,1.20495,0.6291,5.94,0.52
"39",39,13,8,"13-8f--1234679M","Eight Factors",NA,0.4395675,0.88914,1.31544,0.66033,5.63,0.566775244
"40",40,77,5,"77-5f--3578S","Five Factors",0.00522,0.308415,0.924375,1.86876,0.64626,6.92,0.544303797
"41",41,241,1,"241-S-D","Drought",0.0076125,0.30276,1.459425,1.510755,0.67691,6.64,0.554098361
"42",42,45,8,"45-8f-D-12578MS","Eight Factors",0.0158775,1.084455,3.729255,2.294625,0.52921,6.8,0.417956656
"43",43,51,5,"51-5f-D-458S","Five Factors",0.00783,0.53331,2.218065,1.948365,0.50572,6.98,0.463722397
"44",44,240,1,"240-S-D","Drought",0.0067425,0.257955,0.83346,1.259325,0.67864,6.09,0.458471761
"45",45,49,8,"49-8f-D-35689MS","Eight Factors",NA,0.23316,0.63423,1.895295,0.50681,7.02,0.592261905
"46",46,67,5,"67-5f-D-19MS","Five Factors",0.0050025,1.222785,3.59049,2.419035,0.60997,7,0.426332288
"47",47,230,1,"230-S-2","Cu",0.0006525,NA,0.62118,1.14579,0.69127,5.58,0.635451505
"48",48,180,1,"180-S-8","Fung",0.0006525,0.1228875,0.490245,1.32066,0.65951,5.83,0.624584718
"49",49,124,2,"124-2f--83","Two Factors",0.279705,0.1389825,0.849555,1.110555,0.69442,5.7,0.598615917
"50",50,82,5,"82-5f-D-2369","Five Factors",1.9433625,0.45588,2.61087,1.129695,0.68423,6.31,0.593103448
"51",51,1,8,"1-8f--1346789M","Eight Factors",0.37497,0.0957,1.747395,1.30674,0.59704,5.93,0.47440273
"52",52,7,8,"7-8f-D-12456MS","Eight Factors",1.6965,0.4678425,2.012745,1.02138,0.66996,6.55,0.526984127
"53",53,73,5,"73-5f--3569S","Five Factors",0.546795,0.303195,1.485525,1.84875,0.63241,6.73,0.451298701
"54",54,216,1,"216-S-S","Salin",0.8758725,0.43848,1.43463,1.61211,0.63108,6.86,0.4
"55",55,23,8,"23-8f-D-124789M","Eight Factors",0.62553,0.2551275,0.95613,1.408965,0.68571,6.61,0.541666667
"56",56,122,2,"122-2f--82","Two Factors",0.3051525,0.230985,1.161885,1.4268,0.66271,5.69,0.498392283
"57",57,256,0,"256-C-0","Control",0.300585,0.23055,0.88305,1.57209,0.60107,5.54,0.56379822
"58",58,234,1,"234-S-3","Li",0.3342975,0.216195,1.32153,1.585575,0.66533,5.71,0.565217391
"59",59,174,1,"174-S-5","AntiB",0.3917175,0.224025,1.20582,1.63734,0.68731,5.65,0.63141994
"60",60,224,1,"224-S-2","Cu",0.234465,0.139635,0.97005,1.58166,0.63745,5.61,0.630094044
"61",61,176,1,"176-S-8","Fung",0.177045,0.2620875,0.97179,1.45203,0.68674,5.3,0.543973941
"62",62,273,0,"273-WC-0","Water Control",0.2860125,0.2629575,1.21887,1.61559,0.63901,6.4,0.472312704
"63",63,275,0,"275-WC-0","Water Control",0.2242425,0.2586075,1.342845,1.53642,0.61635,6.31,0.521172638
"64",64,247,0,"247-C-0","Control",0.25752,0.123975,1.17624,1.405485,0.69367,5.78,0.566343042
"65",65,154,1,"154-S-1","PFAS",0.411945,0.27057,0.90915,1.529025,0.65896,5.91,0.523333333
"66",66,62,5,"62-5f--23456","Five Factors",0.37236,0.269265,1.663005,1.533375,0.64224,5.82,0.565625
"67",67,199,1,"199-S-7","Surf",0.294495,0.37845,1.214085,1.42158,0.65821,5.65,0.487654321
"68",68,132,2,"132-2f--19","Two Factors",0.398895,0.28971,0.990495,1.41114,0.68863,5.59,0.479233227
"69",69,152,1,"152-S-1","PFAS",0.357135,0.29493,0.89088,1.738695,0.59888,5.64,0.448387097
"70",70,192,1,"192-S-6","Insect",0.3721425,0.40629,1.21887,1.76175,0.65302,5.63,0.568493151
"71",71,28,8,"28-8f-D-125678S","Eight Factors",1.8315675,1.02747,4.203405,2.34726,0.6002,6.84,0.404388715
"72",72,114,2,"114-2f-D-7","Two Factors",1.7641425,0.4965525,2.12106,1.472475,0.67873,6.7,0.425531915
"73",73,105,2,"105-2f-D-3","Two Factors",1.13796,0.427605,1.234965,1.507275,NA,6.54,0.433224756
"74",74,121,2,"121-2f--45","Two Factors",0.35148,0.34713,1.33023,1.77306,0.61973,5.93,0.633633634
"75",75,233,1,"233-S-3","Li",0.1198425,0.2312025,0.79953,0.98136,0.6274,6.34,0.508361204
"76",76,47,8,"47-8f-D-34579MS","Eight Factors",1.23279,0.5343975,2.36205,1.550775,0.63471,6.61,0.400611621
"77",77,60,5,"60-5f--2345M","Five Factors",0.3216825,0.42891,1.461165,1.632555,0.64818,5.99,0.568389058
"78",78,83,5,"83-5f-D-345S","Five Factors",1.1338275,1.50771,5.35746,2.339865,0.59068,6.87,0.495238095
"79",79,33,8,"33-8f-D-15789MS","Eight Factors",1.7610975,1.1107725,4.528785,2.18109,0.5691,6.98,0.420886076
"80",80,107,2,"107-2f-D-5","Two Factors",1.471605,0.48372,1.71042,1.142745,0.69459,6.7,0.516025641
"81",81,15,8,"15-8f-D-234679S","Eight Factors",1.001805,0.6853425,3.121125,2.037105,0.58245,6.84,0.380952381
"82",82,48,8,"48-8f-D-245789M","Eight Factors",1.321965,0.344955,1.803945,1.395045,0.59489,6.42,0.545741325
"83",83,209,1,"209-S-4","Nit",0.27057,0.1877025,0.687735,1.238445,0.66909,5.65,0.539184953
"84",84,66,5,"66-5f--1268M","Five Factors",0.27318,0.1890075,1.06401,1.132305,0.62446,5.83,0.726415094
"85",85,220,1,"220-S-S","Salin",0.6988275,0.4286925,1.566,1.75914,0.65829,6.77,0.468656716
"86",86,31,8,"31-8f-D-123459S","Eight Factors",1.169715,0.8415075,3.685755,1.732605,0.5734,6.74,0.480519481
"87",87,3,8,"3-8f-D-125678M","Eight Factors",2.0703825,0.585945,2.084955,1.24932,0.70691,6.37,0.426512968
"88",88,203,1,"203-S-7","Surf",0.37932,0.3299475,1.047045,1.4616,0.67275,5.63,0.479099678
"89",89,27,8,"27-8f-D-245679S","Eight Factors",0.9554775,0.70644,2.733105,1.74609,0.56876,6.79,0.327044025
"90",90,236,1,"236-S-3","Li",0.40977,0.3242925,1.050525,1.28934,0.63706,5.45,0.508196721
"91",91,68,5,"68-5f-D-127M","Five Factors",2.2113225,0.634665,2.73702,1.224525,0.69763,6.41,0.372670807
"92",92,271,0,"271-WC-0","Water Control",0.277965,0.3908475,1.762185,1.32414,0.6991,6.21,0.664473684
"93",93,162,1,"162-S-M","MP",0.2733975,0.1455075,0.800835,1.462905,0.66003,5.98,0.551839465
"94",94,160,1,"160-S-M","MP",0.2703525,0.2198925,0.852165,1.34067,0.63894,5.89,0.549839228
"95",95,20,8,"20-8f--1234578M","Eight Factors",0.4726275,0.4269525,1.92618,1.345455,0.70912,5.7,0.534810127
"96",96,141,2,"141-2f-D-S","Two Factors",1.3269675,1.3987425,4.781085,2.121495,0.55604,6.96,0.487012987
"97",97,161,1,"161-S-M","MP",0.3851925,0.2542575,1.55208,1.489005,0.61916,5.64,0.601246106
"98",98,165,1,"165-S-M","MP",0.4073775,0.36888,1.27194,1.372425,0.62674,5.65,0.595155709
"99",99,130,2,"130-2f--M9","Two Factors",0.3199425,0.3403875,1.01442,1.332405,0.6298,5.41,0.598039216
"100",100,129,2,"129-2f--MS","Two Factors",0.5439675,0.40368,1.15623,1.53555,0.63165,6.73,0.428571429
"101",101,99,5,"99-5f--2579M","Five Factors",0.3543075,0.35322,1.040085,1.194075,0.65759,5.84,0.515822785
"102",102,85,5,"85-5f--4579S","Five Factors",0.658155,0.37062,1.679535,1.509015,0.65752,6.56,NA
"103",103,91,5,"91-5f-D-367S","Five Factors",0.9137175,0.4434825,1.75566,1.49118,0.66115,6.36,0.398753894
"104",104,10,8,"10-8f-D-136789S","Eight Factors",1.56078,1.321095,4.619265,1.88529,0.57401,6.96,0.604501608
"105",105,164,1,"164-S-M","MP",0.33321,0.1772625,1.05705,1.38678,0.63716,5.4,0.566037736
"106",106,169,1,"169-S-5","AntiB",0.3586575,0.371055,1.07967,1.5225,0.65895,5.66,0.546925566
"107",107,221,1,"221-S-S","Salin",0.567675,0.3734475,1.364595,1.54251,0.63909,6.54,0.446153846
"108",108,158,1,"158-S-1","PFAS",0.3704025,0.237945,1.01036,1.377645,0.65995,5.71,0.541254125
"109",109,267,0,"267-WC-0","Water Control",0.51939,0.2416425,1.10664,1.023555,0.63424,6.17,0.385579937
"110",110,16,8,"16-8f--123679MS","Eight Factors",0.9002325,0.45414,1.58427,1.58688,0.61281,6.67,0.420529801
"111",111,14,8,"14-8f--134567MS","Eight Factors",0.47589,0.3699675,1.225395,1.74609,0.62275,6.41,0.342105263
"112",112,95,5,"95-5f-D-679S","Five Factors",1.252365,0.8262825,3.336015,2.025795,0.6006,6.64,0.412979351
"113",113,166,1,"166-S-M","MP",0.33582,0.381495,1.094025,1.26411,0.69033,5.71,0.710526316
"114",114,147,2,"147-2f--56","Two Factors",0.325815,0.3582225,1.074015,1.456815,0.59485,5.48,0.554878049
"115",115,80,5,"80-5f--1239M","Five Factors",0.406725,0.3290775,1.207995,1.21191,0.65696,5.59,0.7090301
"116",116,270,0,"270-WC-0","Water Control",0.324945,0.372795,1.13796,1.48074,0.66488,6.12,0.593272171
"117",117,88,5,"88-5f--168MS","Five Factors",0.9841875,0.353655,1.324575,1.73478,0.67497,6.9,0.611650485
"118",118,215,1,"215-S-S","Salin",0.6866475,0.40977,1.549905,1.768275,0.63928,6.35,0.29022082
"119",119,205,1,"205-S-7","Surf",0.4012875,0.389325,1.172325,1.464645,0.6314,5.52,0.574132492
"120",120,76,5,"76-5f-D-239M","Five Factors",1.3517625,0.5243925,2.19153,1.33023,0.68454,6.6,0.46223565
"121",121,59,5,"59-5f--1259S","Five Factors",0.665985,0.34713,1.26759,1.55208,0.65281,6.39,0.32807571
"122",122,103,2,"103-2f--M7","Two Factors",0.2981925,0.177045,0.987885,1.303695,0.66106,5.7,0.546075085
"123",123,109,2,"109-2f--M6","Two Factors",0.1607325,0.0741675,0.89784,0.958305,0.66857,5.41,0.647230321
"124",124,94,5,"94-5f--1235M","Five Factors",0.3138525,0.30537,0.970485,0.767775,0.63336,5.76,0.4875
"125",125,93,5,"93-5f--5678M","Five Factors",0.3251625,0.2203275,1.0179,1.32762,0.64772,5.46,0.565217391
"126",126,186,1,"186-S-9","Herb",0.244905,0.298845,1.01442,1.214085,0.66018,5.75,0.490131579
"127",127,19,8,"19-8f-D-125679S","Eight Factors",0.84042,0.54375,2.895795,1.56513,0.51535,6.52,0.398713826
"128",128,25,8,"25-8f-D-12358MS","Eight Factors",2.1682575,1.1464425,4.57359,1.741305,0.48991,6.76,0.369127517
"129",129,53,5,"53-5f--2469M","FIve Factors",0.29493,0.32451,1.18407,1.59819,0.66356,5.82,0.483180428
"130",130,257,0,"257-C-0","Control",0.3630075,0.3134175,1.10664,1.62603,0.67227,5.39,0.665644172
"131",131,44,8,"44-8f--1245689M","Eight Factors",0.39585,0.3160275,1.1745,1.66779,0.67789,5.93,0.653846154
"132",132,211,1,"211-S-4","Salin",0.445875,0.3567,0.915675,1.48857,0.67003,5.63,0.599388379
