"","Random.Nr","Tube.Nr","Factor.Num","Tube.label","Factor.Spec","actv_ace","actv_cello","actv_gluco","actv_phos","Decom","PH","WSA"
"133",133,52,5,"52-5f-D-789M","FIve Factors",2.81793,0.838245,3.27816,1.641255,0.70782,6.32,0.417177914
"134",134,175,1,"175-S-8","Fung",0.4717575,0.39324,1.052265,1.260195,0.67888,5.87,0.50617284
"135",135,253,0,"253-C-0","Control",0.2842725,0.3208125,1.040955,1.492485,0.647,5.56,0.510769231
"136",136,4,8,"4-8f-D-1234689","Eight Factors",1.231485,0.490245,1.68606,1.50945,0.65155,6.25,0.60472973
"137",137,133,2,"133-2f--13","Two Factors",0.3656175,0.176175,0.89958,1.532505,0.60446,5.7,0.517684887
"138",138,153,1,"153-S-1","PFAS",0.395415,0.30798,1.0005,1.37199,0.69726,NA,0.506622517
"139",139,118,2,"118-2f--89","Two Factors",0.3373425,0.298845,1.10229,1.38591,0.6752,5.59,0.54313099
"140",140,146,2,"146-2f-D-2","Two Factors",1.420275,0.3534375,1.637775,1.41636,0.65338,6.49,0.302702703
"141",141,178,1,"178-S-8","Fung",0.3512625,0.2803575,0.90045,1.358505,0.72301,6.12,0.536912752
"142",142,225,1,"225-S-2","Cu",0.34626,0.2825325,0.93786,1.25019,0.63945,5.69,0.444444444
"143",143,204,1,"204-S-7","Surf",0.38802,0.3338625,0.96222,1.170585,0.65496,5.62,0.447098976
"144",144,245,1,"245-S-D","Drought",0.7779975,0.30972,1.32675,0.97962,0.67666,6.28,0.402515723
"145",145,136,2,"136-2f--96","Two Factors",0.3564825,0.277095,0.83085,1.370685,0.67267,5.48,0.548387097
"146",146,259,0,"259-C-0","Control",0.9602625,0.312765,1.18755,1.4007,0.67683,5.16,0.606451613
"147",147,184,1,"184-S-9","Herb",0.3399525,0.268395,0.97614,1.326315,0.69319,5.64,0.503333333
"148",148,70,5,"70-5f-D-1279","FIve Factors",1.214955,0.43761,1.71912,1.3224,0.68186,6.56,0.448275862
"149",149,87,5,"87-5f--178MS","FIve Factors",0.4861125,0.32712,1.392,1.787415,0.69315,6.93,0.394230769
"150",150,231,1,"231-S-3","Li",0.1650825,0.1328925,0.76038,1.167975,0.6752,5.78,0.62987013
"151",151,179,1,"179-S-8","Fung",0.261,0.0415425,0.95526,1.021815,0.68906,5.69,0.645051195
"152",152,194,1,"194-S-6","Insect",0.3016725,0.2429475,0.420645,1.14231,0.6762,5.73,0.541254125
"153",153,127,2,"127-2f--53","Two Factors",0.2986275,0.261,1.242795,1.369815,0.67869,5.73,0.573248408
"154",154,232,1,"232-S-3","Li",0.0045675,0.003045,0.02001,0.029145,0.65311,5.43,0.62745098
"155",155,217,1,"217-S-S","Salin",0.5935575,0.312765,1.215825,1.670835,0.63243,6.38,0.460750853
"156",156,131,2,"131-2f--M2","Two Factors",0.4243425,0.3312525,1.46508,1.375035,0.65126,5.7,0.471571906
"157",157,185,1,"185-S-9","Herb",0.374535,0.2220675,1.3224,1.426365,0.75702,5.84,0.549206349
"158",158,193,1,"193-S-6","Insect",0.3393,0.17574,1.123605,1.41723,0.65611,5.82,0.675767918
"159",159,263,0,"263-C-0","Control",0.3915,0.1703025,1.17189,1.52163,0.6783,5.46,0.765536723
"160",160,84,5,"84-5f--3678S","Five Factors",0.6474975,0.2820975,1.18407,1.933575,0.6257,6.58,0.516233766
"161",161,207,1,"207-S-4","Nit",0.3334275,0.3886725,1.26237,1.37721,0.64178,5.75,0.449180328
"162",162,144,2,"144-2f--14","Two Factors",0.394545,0.3878025,1.35894,1.32675,0.65696,5.88,0.553398058
"163",163,116,2,"116-2f--79","Two Factors",0.4339125,0.32886,1.13622,1.137525,0.6617,5.87,0.466666667
"164",164,140,2,"140-2f--63","Two Factors",0.37845,0.3799725,1.174065,1.194075,0.67441,5.7,0.540983607
"165",165,61,5,"61-5f-D-1239","Five Factors",2.829675,1.31979,4.74237,1.24845,0.77354,6.65,0.474522293
"166",166,182,1,"182-S-8","Fung",0.40194,0.3608325,1.167975,1.24149,0.69431,5.91,0.533333333
"167",167,42,8,"42-8f-D-1345678","Eight Factors",3.0012825,1.59819,5.149965,1.55991,0.70232,6.71,0.501587302
"168",168,170,1,"170-S-5","AntiB",0.3973725,0.41238,1.0266,1.277595,0.65002,5.47,0.610561056
"169",169,139,2,"139-2f-D-M","Two Factors",0.8515125,0.3325575,1.37895,1.469865,0.64739,6.6,0.436923077
"170",170,11,8,"11-8f-D-23679MS","Eight Factors",0.7236225,0.48633,2.02536,1.86528,0.53056,6.3,0.378548896
"171",171,58,5,"58-5f-D-58MS","Five Factors",1.294125,1.1873325,4.6371,2.133675,NA,6.98,0.421052632
"172",172,155,1,"155-S-1","PFAS",0.338865,0.29928,1.10142,1.410705,0.66589,5.73,0.521311475
"173",173,26,8,"26-8f-D-234567M","Eight Factors",1.7015025,0.545055,2.424255,1.530765,NA,6.56,0.422077922
"174",174,262,0,"262-C-0","Control",0.3934575,0.3708375,1.174935,1.27107,0.65919,5.72,0.536184211
"175",175,226,1,"226-S-2","Cu",0.358875,0.3269025,1.224525,1.248015,0.65863,5.62,0.665634675
"176",176,210,1,"210-S-4","Nit",0.3577875,0.34104,1.058355,1.24584,0.70275,5.59,0.638554217
"177",177,235,1,"235-S-3","Li",0.3834525,0.2503425,1.12665,1.636905,0.65278,5.47,0.670926518
"178",178,78,5,"78-5f--189MS","Five Factors",0.66903,0.2825325,1.13535,1.85745,0.63621,6.71,0.439739414
"179",179,22,8,"22-8f--134569MS","Eight Factors",0.5526675,0.3134175,1.491615,2.05494,0.64356,6.57,0.340836013
"180",180,156,1,"156-S-1","PFAS",0.22011,0.1998825,0.67251,1.238445,NA,5.97,0.666666667
"181",181,254,0,"254-C-0","Control",0.34626,0.2159775,0.900015,1.796985,0.65643,5.67,0.591772152
"182",182,50,8,"50-8f-D-123789M","Eight Factors",1.3748175,0.4674075,2.118015,1.78002,0.67914,6.37,0.537704918
"183",183,268,0,"268-WC-0","Water Control",0.182265,0.29232,1.128825,1.641255,0.68769,6.15,0.525974026
"184",184,208,1,"208-S-4","Nit",0.23229,0.132675,1.722165,1.48335,0.64049,5.69,0.601286174
"185",185,6,8,"6-8f--245678MS","Eight Factors",0.96744,0.4552275,1.80612,1.850925,0.67882,6.61,0.582781457
"186",186,111,2,"111-2f--42","Two Factors",0.374535,0.3408225,1.269765,1.43028,0.62054,5.65,0.689655172
"187",187,34,8,"34-8f--234679MS","Eight Factors",0.508515,0.5191725,1.994475,1.75566,0.63645,6.61,0.508143322
"188",188,125,2,"125-2f--9S","Two Factors",0.6870825,0.3760575,1.45812,1.50162,0.63941,6.75,0.466237942
"189",189,272,0,"272-WC-0","Water Control",0.3360375,0.3242925,1.062705,1.59993,0.64465,6.29,0.524115756
"190",190,143,2,"143-2f--4S","Two Factors",0.712095,0.5143875,2.07408,2.271135,0.64407,6.53,0.535483871
"191",191,56,5,"56-5f--378MS","Five Factors",1.169715,0.40368,1.285425,1.761315,0.6519,6.87,0.415902141
"192",192,249,0,"249-C-0","Control",0.4134675,0.3486525,1.217565,1.855275,0.6435,5.87,0.553333333
"193",193,24,8,"24-8f--123478MS","Eight Factors",0.0028275,NA,1.850055,1.7574,NA,6.61,0.513353116
"194",194,251,0,"251-C-0","Control",0.0023925,0.000435,1.328055,1.26759,0.68852,5.75,0.685618729
"195",195,214,1,"214-S-4","Nit",0.003915,NA,0.64554,1.61124,0.64269,5.8,0.617088608
"196",196,112,2,"112-2f--1M","Two Factors",0,NA,1.174065,1.67214,NA,5.6,0.454545455
"197",197,228,1,"228-S-2","Cu",0.00174,NA,1.32501,1.619505,0.67819,5.7,0.506097561
"198",198,237,1,"237-S-3","Li",0.00609,NA,1.46682,1.6008,0.66453,5.84,0.594855305
"199",199,168,1,"168-S-5","AntiB",0.0015225,0.000435,1.268895,1.56252,0.68227,5.67,NA
"200",200,126,2,"126-2f--15","Two Factors",0.0054375,0.0102225,1.112295,1.62255,0.65267,6.41,0.480825959
"201",201,219,1,"219-S-S","Salin",0.0032625,NA,2.06799,2.10192,0.64745,5.61,0.521472393
"202",202,106,2,"106-2f--16","Two Factors",0.00174,0.0028275,1.08663,1.39722,0.68107,5.7,0.475504323
"203",203,197,1,"197-S-6","Insect",0.0050025,0.0045675,1.44333,1.93401,0.67451,5.64,0.58125
"204",204,189,1,"189-S-9","Herb",NA,0.0058725,1.1049,1.50249,0.67136,5.74,0.695512821
"205",205,97,5,"97-5f-D-1689","Five Factors",0.003045,0.00348,3.171585,1.937055,0.72088,6.84,NA
"206",206,35,8,"35-8f-D-12489MS","Eight Factors",NA,0.0087,6.41451,3.228135,0.54302,6.81,0.404907975
"207",207,206,1,"206-S-7","Surf",0.0045675,0.0023925,1.267155,1.75392,0.58822,5.73,0.464163823
"208",208,222,1,"222-S-S","Salin",NA,NA,1.792635,2.10105,0.65513,6.89,0.348214286
"209",209,40,8,"40-8f--134589MS","Eight Factors",0.00261,NA,1.82091,2.131935,0.64389,6.71,0.489361702
"210",210,89,5,"89-5f--1269S","Five Factors",0.0010875,0.00261,1.83222,2.020575,0.6276,6.61,0.388704319
"211",211,96,5,"96-5f-D-25MS","Five Factors",0.0071775,0.014355,4.5327,2.31159,0.54261,6.93,0.359872611
"212",212,239,1,"239-S-D","Drought",0.002175,0.004785,1.74174,1.9401,0.67143,6.23,0.598130841
"213",213,72,5,"72-5f-D-167S","Five Factors",0.0015225,0.02871,3.93066,2.219805,0.58367,7.12,0.592105263
"214",214,243,1,"243-S-D","Drought",0.002175,0.0110925,2.313765,1.84614,0.64997,6.75,0.498305085
"215",215,187,1,"187-S-9","Herb",NA,NA,1.44246,1.715205,0.69554,5.56,0.653495441
"216",216,2,8,"2-8f--235678MS","Eight Factors",0.011745,0.0145725,2.036235,2.014485,0.64217,6.67,1.441666667
"217",217,63,5,"63-5f-D-2359","Five Factors",0.0015225,0.0010875,2.31072,1.604715,0.64401,6.66,0.374603175
"218",218,74,5,"74-5f-D-1256","Five Factors",NA,NA,1.729125,1.637775,0.63126,6.52,0.434659091
"219",219,145,2,"145-2f-D-4","Two Factors",0.00174,NA,2.22633,1.90878,0.67922,6.65,0.525083612
"220",220,9,8,"9-8f-D-23478MS","Eight Factors",0.010005,0.00435,5.77419,3.073275,0.55172,6.61,0.361290323
"221",221,238,1,"238-S-3","Li",NA,NA,0.85521,1.59645,0.68275,5.75,0.735973597
"222",222,108,2,"108-2f--92","Two Factors",NA,0.0015225,0.68034,1.759575,0.62052,5.56,0.576791809
"223",223,69,5,"69-5f--2467S","Five Factors",0.0067425,0.0023925,1.131,2.254605,0.63299,6.22,0.37254902
"224",224,274,0,"274-WC-0","Water Control",0.0045675,0.00174,0.602475,1.957065,0.65498,6.32,0.523961661
"225",225,138,2,"138-2f-D-8","Two Factors",NA,0.0023925,2.140635,1.472475,0.70808,6.76,0.441176471
"226",226,5,8,"5-8f-D-12356MS","Eight Factors",NA,NA,3.29469,1.67562,0.4242,6.89,0.45482866
"227",227,17,8,"17-8f-D-1236789","Eight Factors",0.0028275,NA,2.57085,1.28499,0.69796,6.68,0.58496732
"228",228,12,8,"12-8f-D-124578S","Eight Factors",0.0015225,0.0045675,2.59695,1.690845,NA,6.76,0.425925926
"229",229,18,8,"18-8f-D-135689S","Eight Factors",NA,0.003915,4.471365,2.345955,0.57641,6.83,0.382716049
"230",230,75,5,"75-5f-D-1569","Five Factors",NA,0.002175,1.07097,1.63038,0.63024,6.06,0.470914127
"231",231,37,8,"37-8f-D-134579S","Eight Factors",0.0280575,NA,2.40381,1.926615,0.54612,6.87,0.342019544
"232",232,46,8,"46-8f-D-1234578","Eight Factors",0.0986,NA,3.047175,1.152315,0.66073,6.61,0.493506494
"233",233,100,5,"100-5f--25679","Five Factors",0.0023925,NA,1.020945,1.17015,0.68522,5.73,0.586956522
"234",234,229,1,"229-S-2","Cu",NA,NA,0.9744,1.438545,0.69335,5.66,0.626198083
"235",235,90,5,"90-5f--12345","Five Factors",0,0,1.196685,1.133175,0.6752,5.98,0.503246753
"236",236,135,2,"135-2f--59","Two Factors",NA,NA,0.625095,1.377645,0.70083,5.62,0.599369085
"237",237,195,1,"195-S-6","Insect",0.0023925,0.001305,1.00659,1.60341,0.62466,5.35,0.572327044
"238",238,54,5,"54-5f--12389","Five Factors",0.0010875,0.0032625,0.967005,1.3311,0.70288,5.68,0.487421384
"239",239,71,5,"71-5f--23579","Five Factors",NA,NA,1.14927,1.315005,0.67572,5.76,0.680645161
"240",240,269,0,"269-WC-0","Water Control",0.0002175,0.001305,1.003545,1.534245,0.6614,5.88,0.620178042
"241",241,255,0,"255-C-0","Control",0,0.0002175,NA,NA,0.65444,5.59,0.568493151
"242",242,246,1,"246-S-D","Drought",NA,0.003915,0,0.008265,0.69494,6.69,0.304985337
"243",243,276,0,"276-WC-0","Water Control",0.0023925,0.001305,0.006525,NA,0.65592,6.05,0.556634304
"244",244,149,2,"149-2f--85","Two Factors",0.0002175,0.0010875,0.010005,NA,0.60199,5.64,0.591591592
"245",245,266,0,"266-C-0","Control",NA,NA,0.003045,NA,0.63915,5.49,0.736842105
"246",246,201,1,"201-S-7","Salin",0.000435,0.0023925,0.006525,NA,0.6649,5.68,0.586092715
"247",247,39,8,"39-8f-D-1356789","Eight Factors",0.00522,0.0132675,NA,0.027405,0.70866,6.87,0.431746032
"248",248,183,1,"183-S-9","Herb",0.0045675,0.0023925,0.426735,NA,0.61261,5.7,0.810897436
"249",249,120,2,"120-2f-D-9","Two Factors",0.0006525,0.0019575,NA,NA,0.64636,6.61,0.4
"250",250,265,0,"265-C-0","Control",0.0023925,NA,NA,0.006525,0.68437,5.77,0.50798722
"251",251,101,2,"101-2f--93","Two Factors",NA,0.00348,NA,0.014355,0.67542,5.65,0.608974359
"252",252,213,1,"213-S-4","Nit",NA,0.0019575,NA,0.02088,0.63787,5.78,0.752321981
"253",253,177,1,"177-S-8","Fung",NA,0.003045,0.00348,0.012615,0.68252,5.82,NA
"254",254,167,1,"167-S-5","AntiB",0.0002175,0.0032625,0.006525,0.013485,0.67464,5.65,0.59025788
"255",255,248,0,"248-C-0","Control",NA,0.00261,0,0.00696,0.61862,5.55,0.669590643
"256",256,123,2,"123-2f--17","Two Factors",NA,0.002175,NA,NA,0.67243,5.81,0.540716612
"257",257,244,1,"244-S-D","Drought",NA,NA,NA,NA,0.64712,6.57,0.416666667
"258",258,227,1,"227-S-2","Cu",0.00087,0,NA,0.00348,0.6565,5.69,0.549839228
"259",259,32,8,"32-8f-D-134589S","Eight Factors",0.0045675,0.0050025,0.00348,0.02436,0.53247,6.87,0.424148607
"260",260,41,8,"41-8f-D-23467MS","Eight Factors",0.004785,0.00348,0.003915,0.00609,0.495,6.78,0.473509934
"261",261,181,1,"181-S-8","Fung",NA,NA,NA,NA,0.71047,5.74,0.745980707
"262",262,223,1,"223-S-2","Cu",0.0032625,0.0045675,0.00522,0.00783,0.67624,5.65,0.587662338
"263",263,57,5,"57-5f-D-3478","Five Factors",NA,0.0023925,NA,0.008265,0.71777,6.69,0.4
"264",264,171,1,"171-S-5","AntiB",0.00174,0.005655,0,NA,0.67,5.6,0.590909091
"265",265,55,5,"55-5f-D-3469","Five Factors",0.0028275,0.00174,NA,NA,0.7068,6.65,0.541528239
"266",266,21,8,"21-8f-D-25689MS","Eight Factors",0.0010875,0.00348,0.00783,0.00783,0.54193,6.44,0.388059701
"267",267,212,1,"212-S-4","Nit",NA,0.0054375,NA,NA,0.68253,5.79,0.493377483
"268",268,196,1,"196-S-6","Insect",NA,0,NA,0.01131,NA,5.53,0.568181818
"269",269,117,2,"117-2f--76","Two Factors",NA,0.0032625,NA,0.00522,0.65905,5.78,0.697674419
"270",270,102,2,"102-2f--49","Two Factors",0.002175,NA,NA,0.00348,0.63373,5.7,0.554179567
